2 <PRE, const>
2 <DEL, {>
3 <DEL, }>
4 <PRE, variables>
4 <DEL, {>
5 <DEL, }>
6 <PRE, class>
6 <PRE, main>
6 <DEL, {>
7 <PRE, variables>
7 <DEL, {>
8 <DEL, }>
9 <PRE, objects>
9 <DEL, {>
10 <DEL, }>
11 <PRE, methods>
11 <DEL, {>
12 <PRE, int>
12 <PRE, main>
12 <DEL, (>
12 <DEL, )>
12 <DEL, {>
13 <PRE, variables>
13 <DEL, {>
14 <DEL, }>
15 <PRE, objects>
15 <DEL, {>
16 <DEL, }>
17 <PRE, return>
17 <NRO, 1>
17 <DEL, ;>
18 <DEL, }>
19 <DEL, }>
20 <DEL, }>
21 <PRE, class>
21 <PRE, main>
21 <DEL, {>
22 <PRE, variables>
22 <DEL, {>
23 <DEL, }>
24 <PRE, objects>
24 <DEL, {>
25 <DEL, }>
26 <PRE, methods>
26 <DEL, {>
27 <PRE, int>
27 <PRE, main>
27 <DEL, (>
27 <DEL, )>
27 <DEL, {>
28 <PRE, main>
28 <DEL, {>
29 <DEL, }>
30 <PRE, objects>
30 <DEL, {>
31 <DEL, }>
32 <PRE, return>
32 <NRO, 1>
32 <DEL, ;>
33 <DEL, }>
34 <DEL, }>
35 <DEL, }>


A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.

Erros Sintaticos identificados:
Na linha 21, era esperado 'EOF' porém foi obtido class
Na linha 21, era esperado 'EOF' porém foi obtido main
Na linha 21, era esperado 'EOF' porém foi obtido {
Na linha 22, era esperado 'EOF' porém foi obtido variables
Na linha 22, era esperado 'EOF' porém foi obtido {
Na linha 23, era esperado 'EOF' porém foi obtido }
Na linha 24, era esperado 'EOF' porém foi obtido objects
Na linha 24, era esperado 'EOF' porém foi obtido {
Na linha 25, era esperado 'EOF' porém foi obtido }
Na linha 26, era esperado 'EOF' porém foi obtido methods
Na linha 26, era esperado 'EOF' porém foi obtido {
Na linha 27, era esperado 'EOF' porém foi obtido int
Na linha 27, era esperado 'EOF' porém foi obtido main
Na linha 27, era esperado 'EOF' porém foi obtido (
Na linha 27, era esperado 'EOF' porém foi obtido )
Na linha 27, era esperado 'EOF' porém foi obtido {
Na linha 28, era esperado 'EOF' porém foi obtido main
Na linha 28, era esperado 'EOF' porém foi obtido {
Na linha 29, era esperado 'EOF' porém foi obtido }
Na linha 30, era esperado 'EOF' porém foi obtido objects
Na linha 30, era esperado 'EOF' porém foi obtido {
Na linha 31, era esperado 'EOF' porém foi obtido }
Na linha 32, era esperado 'EOF' porém foi obtido return
Na linha 32, era esperado 'EOF' porém foi obtido 1
Na linha 32, era esperado 'EOF' porém foi obtido ;
Na linha 33, era esperado 'EOF' porém foi obtido }
Na linha 34, era esperado 'EOF' porém foi obtido }
Na linha 35, era esperado 'EOF' porém foi obtido }
