Comparando: class-erro-saida.txt
Comparando: class-erro.txt
Comparando: const+var-erro-saida.txt
Comparando: const+var-erro.txt
Comparando: const+var-saida.txt
Comparando: const+var.txt
Comparando: const-saida.txt
Comparando: const.txt
Comparando: duplicate-extends-saida.txt
 Linhas diferentes: 358
	Na linha 63, aaa não foi encontrado como metodo do objeto da classe pessoa
	Na linha 63, aaa não foi encontrado como metodo do objeto da classe qwe
Comparando: duplicate-extends.txt
Comparando: Gramatica geral-saida.txt
Comparando: Gramatica geral.txt
Comparando: gramatica_testes-saida.txt
 Linhas diferentes: 181
	41 <PRE, for>
	41 <PRE, return>
 Linhas diferentes: 182
	41 <DEL, (>
	41 <NRO, 1>
 Linhas diferentes: 183
	41 <IDE, b>
	41 <DEL, ;>
 Linhas diferentes: 184
	41 <REL, =>
	42 <DEL, }>
 Linhas diferentes: 185
	41 <NRO, 10>
	43 <DEL, }>
 Linhas diferentes: 186
	41 <DEL, ;>
	44 <PRE, constructor>
 Linhas diferentes: 187
	41 <NRO, 1>
	44 <DEL, (>
 Linhas diferentes: 188
	41 <REL, <>
	44 <DEL, )>
 Linhas diferentes: 189
	41 <IDE, b>
	44 <DEL, {>
 Linhas diferentes: 190
	41 <DEL, ;>
	45 <PRE, variables>
 Linhas diferentes: 191
	41 <IDE, b>
	45 <DEL, {>
 Linhas diferentes: 192
	41 <ART, -->
	45 <DEL, }>
 Linhas diferentes: 193
	41 <DEL, )>
	46 <PRE, objects>
 Linhas diferentes: 194
	41 <DEL, {>
	46 <DEL, {>
 Linhas diferentes: 195
	43 <DEL, }>
	46 <DEL, }>
 Linhas diferentes: 196
	44 <PRE, return>
	47 <DEL, }>
 Linhas diferentes: 197
	44 <NRO, 1>
	48 <DEL, }>
 Linhas diferentes: 198
	44 <DEL, ;>
	50 <PRE, class>
 Linhas diferentes: 199
	45 <DEL, }>
	50 <IDE, Produto>
 Linhas diferentes: 200
	46 <DEL, }>
	50 <DEL, {>
 Linhas diferentes: 201
	47 <PRE, constructor>
	51 <PRE, variables>
 Linhas diferentes: 202
	47 <DEL, (>
	51 <DEL, {>
 Linhas diferentes: 203
	47 <DEL, )>
	52 <PRE, string>
 Linhas diferentes: 204
	47 <DEL, {>
	52 <IDE, name_product>
 Linhas diferentes: 205
	48 <PRE, variables>
	52 <DEL, ;>
 Linhas diferentes: 206
	48 <DEL, {>
	53 <PRE, int>
 Linhas diferentes: 207
	48 <DEL, }>
	53 <IDE, value_product>
 Linhas diferentes: 208
	49 <PRE, objects>
	53 <DEL, ;>
 Linhas diferentes: 209
	49 <DEL, {>
	54 <DEL, }>
 Linhas diferentes: 210
	49 <DEL, }>
	55 <PRE, objects>
 Linhas diferentes: 211
	50 <DEL, }>
	55 <DEL, {>
 Linhas diferentes: 212
	51 <DEL, }>
	56 <DEL, }>
 Linhas diferentes: 213
	53 <PRE, class>
	57 <PRE, methods>
 Linhas diferentes: 214
	53 <IDE, Produto>
	57 <DEL, {>
 Linhas diferentes: 215
	53 <DEL, {>
	57 <DEL, }>
 Linhas diferentes: 216
	54 <PRE, variables>
	58 <PRE, constructor>
 Linhas diferentes: 217
	54 <DEL, {>
	58 <DEL, (>
 Linhas diferentes: 218
	55 <PRE, string>
	58 <DEL, )>
 Linhas diferentes: 219
	55 <IDE, name_product>
	58 <DEL, {>
 Linhas diferentes: 220
	55 <DEL, ;>
	59 <PRE, variables>
 Linhas diferentes: 221
	56 <PRE, int>
	59 <DEL, {>
 Linhas diferentes: 222
	56 <IDE, value_product>
	59 <DEL, }>
 Linhas diferentes: 223
	56 <DEL, ;>
	60 <PRE, objects>
 Linhas diferentes: 224
	57 <DEL, }>
	60 <DEL, {>
 Linhas diferentes: 225
	58 <PRE, objects>
	60 <DEL, }>
 Linhas diferentes: 226
	58 <DEL, {>
	61 <DEL, }>
 Linhas diferentes: 227
	59 <DEL, }>
	62 <DEL, }>
 Linhas diferentes: 228
	60 <PRE, methods>
	64 <PRE, class>
 Linhas diferentes: 229
	60 <DEL, {>
	64 <IDE, a>
 Linhas diferentes: 230
	60 <DEL, }>
	64 <PRE, extends>
 Linhas diferentes: 231
	61 <PRE, constructor>
	64 <IDE, a>
 Linhas diferentes: 232
	61 <DEL, (>
	64 <DEL, {>
 Linhas diferentes: 233
	61 <DEL, )>
	65 <PRE, variables>
 Linhas diferentes: 234
	61 <DEL, {>
	65 <DEL, {>
 Linhas diferentes: 235
	62 <PRE, variables>
	66 <PRE, int>
 Linhas diferentes: 236
	62 <DEL, {>
	66 <IDE, eko>
 Linhas diferentes: 237
	62 <DEL, }>
	66 <DEL, [>
 Linhas diferentes: 238
	63 <PRE, objects>
	66 <IDE, sete>
 Linhas diferentes: 239
	63 <DEL, {>
	66 <DEL, ]>
 Linhas diferentes: 240
	63 <DEL, }>
	66 <DEL, ;>
 Linhas diferentes: 241
	64 <DEL, }>
	67 <DEL, }>
 Linhas diferentes: 242
	65 <DEL, }>
	69 <PRE, objects>
 Linhas diferentes: 243
	67 <PRE, class>
	69 <DEL, {>
 Linhas diferentes: 244
	67 <IDE, a>
	70 <IDE, qwe>
 Linhas diferentes: 245
	67 <PRE, extends>
	70 <IDE, pessoa>
 Linhas diferentes: 246
	67 <IDE, a>
	70 <DEL, [>
 Linhas diferentes: 247
	67 <DEL, {>
	70 <NRO, 100>
 Linhas diferentes: 248
	68 <PRE, variables>
	70 <DEL, ]>
 Linhas diferentes: 249
	68 <DEL, {>
	70 <DEL, ;>
 Linhas diferentes: 250
	69 <PRE, int>
	71 <IDE, Livro>
 Linhas diferentes: 251
	69 <IDE, eko>
	71 <IDE, livro>
 Linhas diferentes: 252
	69 <DEL, [>
	71 <DEL, [>
 Linhas diferentes: 253
	69 <IDE, sete>
	71 <IDE, tamanho>
 Linhas diferentes: 254
	69 <DEL, ]>
	71 <DEL, ]>
 Linhas diferentes: 255
	69 <DEL, ;>
	71 <DEL, ;>
 Linhas diferentes: 256
	70 <DEL, }>
	72 <DEL, }>
 Linhas diferentes: 257
	72 <PRE, objects>
	74 <PRE, methods>
 Linhas diferentes: 258
	72 <DEL, {>
	74 <DEL, {>
 Linhas diferentes: 259
	73 <IDE, qwe>
	75 <PRE, int>
 Linhas diferentes: 260
	73 <IDE, pessoa>
	75 <IDE, a>
 Linhas diferentes: 261
	73 <DEL, [>
	75 <DEL, (>
 Linhas diferentes: 262
	73 <NRO, 100>
	75 <PRE, int>
 Linhas diferentes: 263
	73 <DEL, ]>
	75 <IDE, b>
 Linhas diferentes: 264
	73 <DEL, ;>
	75 <DEL, ,>
 Linhas diferentes: 265
	74 <IDE, Livro>
	75 <PRE, int>
 Linhas diferentes: 266
	74 <IDE, livro>
	75 <IDE, c>
 Linhas diferentes: 267
	74 <DEL, [>
	75 <DEL, ,>
 Linhas diferentes: 268
	74 <IDE, tamanho>
	75 <PRE, int>
 Linhas diferentes: 269
	74 <DEL, ]>
	75 <IDE, d>
 Linhas diferentes: 270
	74 <DEL, ;>
	75 <DEL, )>
 Linhas diferentes: 271
	75 <DEL, }>
	75 <DEL, {>
 Linhas diferentes: 272
	77 <PRE, methods>
	76 <PRE, variables>
 Linhas diferentes: 273
	77 <DEL, {>
	76 <DEL, {>
 Linhas diferentes: 274
	78 <PRE, int>
	77 <DEL, }>
 Linhas diferentes: 275
	78 <IDE, a>
	78 <PRE, objects>
 Linhas diferentes: 276
	78 <DEL, (>
	78 <DEL, {>
 Linhas diferentes: 277
	78 <PRE, int>
	78 <DEL, }>
 Linhas diferentes: 278
	78 <IDE, b>
	79 <PRE, return>
 Linhas diferentes: 279
	78 <DEL, ,>
	79 <NRO, 1>
 Linhas diferentes: 280
	78 <PRE, int>
	79 <DEL, ;>
 Linhas diferentes: 281
	78 <IDE, c>
	80 <DEL, }>
 Linhas diferentes: 282
	78 <DEL, ,>
	81 <PRE, int>
 Linhas diferentes: 283
	78 <PRE, int>
	81 <IDE, a>
 Linhas diferentes: 284
	78 <IDE, d>
	81 <DEL, (>
 Linhas diferentes: 285
	78 <DEL, )>
	81 <PRE, int>
 Linhas diferentes: 286
	78 <DEL, {>
	81 <IDE, b>
 Linhas diferentes: 287
	79 <PRE, variables>
	81 <DEL, ,>
 Linhas diferentes: 288
	79 <DEL, {>
	81 <PRE, int>
 Linhas diferentes: 289
	80 <DEL, }>
	81 <IDE, t>
 Linhas diferentes: 290
	81 <PRE, objects>
	81 <DEL, ,>
 Linhas diferentes: 291
	81 <DEL, {>
	81 <PRE, int>
 Linhas diferentes: 292
	81 <DEL, }>
	81 <IDE, d>
 Linhas diferentes: 293
	82 <PRE, return>
	81 <DEL, )>
 Linhas diferentes: 294
	82 <NRO, 1>
	81 <DEL, {>
 Linhas diferentes: 295
	82 <DEL, ;>
	82 <PRE, variables>
 Linhas diferentes: 296
	83 <DEL, }>
	82 <DEL, {>
 Linhas diferentes: 297
	84 <PRE, int>
	83 <PRE, real>
 Linhas diferentes: 298
	84 <IDE, a>
	83 <IDE, t>
 Linhas diferentes: 299
	84 <DEL, (>
	83 <DEL, ;>
 Linhas diferentes: 300
	84 <PRE, int>
	84 <DEL, }>
 Linhas diferentes: 301
	84 <IDE, b>
	85 <PRE, objects>
 Linhas diferentes: 302
	84 <DEL, ,>
	85 <DEL, {>
 Linhas diferentes: 303
	84 <PRE, int>
	86 <IDE, a>
 Linhas diferentes: 304
	84 <IDE, t>
	86 <IDE, a>
 Linhas diferentes: 305
	84 <DEL, ,>
	86 <DEL, ;>
 Linhas diferentes: 306
	84 <PRE, int>
	87 <DEL, }>
 Linhas diferentes: 307
	84 <IDE, d>
	88 <IDE, pessoa>
 Linhas diferentes: 308
	84 <DEL, )>
	88 <DEL, [>
 Linhas diferentes: 309
	84 <DEL, {>
	88 <NRO, 1>
 Linhas diferentes: 310
	85 <PRE, variables>
	88 <DEL, ]>
 Linhas diferentes: 311
	85 <DEL, {>
	88 <REL, =>
 Linhas diferentes: 312
	86 <PRE, real>
	88 <IDE, qwe>
 Linhas diferentes: 313
	86 <IDE, t>
	88 <DEL, ->>
 Linhas diferentes: 314
	86 <DEL, ;>
	88 <PRE, constructor>
 Linhas diferentes: 315
	87 <DEL, }>
	88 <DEL, (>
 Linhas diferentes: 316
	88 <PRE, objects>
	88 <DEL, )>
 Linhas diferentes: 317
	88 <DEL, {>
	88 <DEL, ;>
 Linhas diferentes: 318
	89 <IDE, a>
	89 <IDE, eko>
 Linhas diferentes: 319
	89 <IDE, a>
	89 <REL, =>
 Linhas diferentes: 320
	89 <DEL, ;>
	89 <NRO, 0.0>
 Linhas diferentes: 321
	90 <DEL, }>
	89 <DEL, ;>
