1 <PRE, const>
1 <DEL, {>
2 <DEL, }>
3 <PRE, variables>
3 <DEL, {>
4 <DEL, }>
5 <PRE, class>
5 <PRE, main>
5 <DEL, {>
6 <PRE, variables>
6 <DEL, {>
7 <DEL, }>
8 <PRE, objects>
8 <DEL, {>
9 <DEL, }>
10 <PRE, methods>
10 <DEL, {>
11 <PRE, int>
11 <PRE, main>
11 <DEL, (>
11 <DEL, )>
11 <DEL, {>
12 <PRE, main>
12 <DEL, {>
13 <DEL, }>
14 <PRE, objects>
14 <DEL, {>
15 <DEL, }>
16 <PRE, return>
16 <NRO, 1>
16 <DEL, ;>
17 <DEL, }>
18 <DEL, }>
19 <DEL, }>
20 <PRE, class>
20 <PRE, main>
20 <DEL, {>
21 <PRE, variables>
21 <DEL, {>
22 <DEL, }>
23 <PRE, objects>
23 <DEL, {>
24 <DEL, }>
25 <PRE, methods>
25 <DEL, {>
26 <PRE, int>
26 <PRE, main>
26 <DEL, (>
26 <DEL, )>
26 <DEL, {>
27 <PRE, main>
27 <DEL, {>
28 <DEL, }>
29 <PRE, objects>
29 <DEL, {>
30 <DEL, }>
31 <PRE, return>
31 <NRO, 1>
31 <DEL, ;>
32 <DEL, }>
33 <DEL, }>
34 <DEL, }>
A análise léxica foi realizada com sucesso e não identificou nenhum erro de má formação.

Erros Sintaticos identificados:
Na linha 12, era esperado ['variables'] porém foi obtido 'main' 
Na linha 20, era esperado 'EOF' porém foi obtido class
Na linha 20, era esperado 'EOF' porém foi obtido main
Na linha 20, era esperado 'EOF' porém foi obtido {
Na linha 21, era esperado 'EOF' porém foi obtido variables
Na linha 21, era esperado 'EOF' porém foi obtido {
Na linha 22, era esperado 'EOF' porém foi obtido }
Na linha 23, era esperado 'EOF' porém foi obtido objects
Na linha 23, era esperado 'EOF' porém foi obtido {
Na linha 24, era esperado 'EOF' porém foi obtido }
Na linha 25, era esperado 'EOF' porém foi obtido methods
Na linha 25, era esperado 'EOF' porém foi obtido {
Na linha 26, era esperado 'EOF' porém foi obtido int
Na linha 26, era esperado 'EOF' porém foi obtido main
Na linha 26, era esperado 'EOF' porém foi obtido (
Na linha 26, era esperado 'EOF' porém foi obtido )
Na linha 26, era esperado 'EOF' porém foi obtido {
Na linha 27, era esperado 'EOF' porém foi obtido main
Na linha 27, era esperado 'EOF' porém foi obtido {
Na linha 28, era esperado 'EOF' porém foi obtido }
Na linha 29, era esperado 'EOF' porém foi obtido objects
Na linha 29, era esperado 'EOF' porém foi obtido {
Na linha 30, era esperado 'EOF' porém foi obtido }
Na linha 31, era esperado 'EOF' porém foi obtido return
Na linha 31, era esperado 'EOF' porém foi obtido 1
Na linha 31, era esperado 'EOF' porém foi obtido ;
Na linha 32, era esperado 'EOF' porém foi obtido }
Na linha 33, era esperado 'EOF' porém foi obtido }
Na linha 34, era esperado 'EOF' porém foi obtido }
